species_id,field_name,field_value,evidence_status,source_ids,evidence_confidence,rationale
BCNPPD-0001,Botanical Name,Achillea millefolium,poc_reviewed,SRC-0001,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0001,Common Name,Common Yarrow,poc_reviewed,SRC-0001,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0001,Family,Asteraceae,poc_reviewed,SRC-0001,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0001,Native Status,Native; common in BC,poc_reviewed,SRC-0001,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0002,Botanical Name,Fragaria virginiana,poc_reviewed,SRC-0003,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0002,Common Name,Wild Strawberry,poc_reviewed,SRC-0003,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0002,Family,Rosaceae,poc_reviewed,SRC-0003,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0002,Native Status,Native in BC,poc_reviewed,SRC-0003,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0003,Botanical Name,Prunella vulgaris var. lanceolata,poc_reviewed,SRC-0005,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0003,Common Name,Lanceleaf Self-heal,poc_reviewed,SRC-0005,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0003,Family,Lamiaceae,poc_reviewed,SRC-0005,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0003,Native Status,Native variety in BC,poc_reviewed,SRC-0005,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0004,Botanical Name,Camassia quamash,poc_reviewed,SRC-0006,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0004,Common Name,Common Camas,poc_reviewed,SRC-0006,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0004,Family,Asparagaceae,poc_reviewed,SRC-0006,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0004,Native Status,Native in SW BC,poc_reviewed,SRC-0006,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0005,Botanical Name,Aquilegia formosa,poc_reviewed,SRC-0008,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0005,Common Name,Red Columbine,poc_reviewed,SRC-0008,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0005,Family,Ranunculaceae,poc_reviewed,SRC-0008,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0005,Native Status,Native in BC,poc_reviewed,SRC-0008,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0006,Botanical Name,Tellima grandiflora,poc_reviewed,SRC-0009,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0006,Common Name,Fringecup,poc_reviewed,SRC-0009,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0006,Family,Saxifragaceae,poc_reviewed,SRC-0009,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0006,Native Status,Native in coastal BC,poc_reviewed,SRC-0009,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0007,Botanical Name,Tiarella trifoliata,poc_reviewed,SRC-0010,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
BCNPPD-0007,Common Name,Foamflower,poc_reviewed,SRC-0010,B,Tier 1/2 taxonomy/native-range attribution supports this identity/native-range display field for PoC use.
